edad,ingreso,gasto_mensual,region,nivel_educativo,cliente_antiguo
42,34996.51,1030.57,Centro,Secundario,1
66,30736.84,636.9,Centro,Terciario,0
44,46992.09,1334.25,Sur,Posgrado,0
20,35592.04,1943.24,Este,Universitario,1
34,22000.64,1229.94,Este,Universitario,0
50,33440.41,1682.44,Centro,Secundario,0
49,19128.03,1066.95,Oeste,Secundario,1
43,36136.95,940.31,Sur,Terciario,0
68,29591.52,972.62,Oeste,Secundario,1
37,23635.92,962.36,Norte,Universitario,1
48,10736.28,1545.5,Sur,Terciario,1
40,61387.23,1841.59,Sur,Posgrado,0
55,142050.82,863.11,Centro,Universitario,1
31,55742.87,1083.18,Sur,Secundario,1
50,24731.79,1122.2,Este,Posgrado,1
26,39735.98,1153.71,Oeste,Universitario,0
36,57049.76,1475.1,Norte,Terciario,0
26,44354.51,1492.3,Centro,Posgrado,0
66,27300.74,1672.57,Sur,Posgrado,0
24,10247.83,,Centro,Universitario,0
57,17788.49,1803.73,Oeste,Terciario,1
69,40400.28,1514.61,Sur,Universitario,0
34,43868.75,1335.57,Sur,Secundario,1
52,43214.77,522.75,Este,Secundario,1
63,35934.45,640.88,Norte,Terciario,1
69,38393.32,939.05,Sur,Universitario,1
56,42925.88,1347.85,Oeste,Posgrado,1
27,32312.01,1832.59,Este,Secundario,1
37,39831.65,1472.94,Norte,Posgrado,0
24,41339.61,581.83,Este,Posgrado,0
64,24129.35,876.26,Sur,Universitario,0
22,45464.17,1625.8,Este,Posgrado,1
61,55873.61,607.39,Centro,Secundario,0
39,64242.52,,Sur,Secundario,1
48,41762.99,1790.01,Centro,Posgrado,1
53,34274.39,1675.82,Centro,Terciario,1
24,19961.03,828.2,Norte,Terciario,1
40,45095.69,1137.67,Oeste,Secundario,1
45,45088.79,1138.68,Sur,Secundario,1
38,25242.51,1217.56,Centro,Posgrado,0
57,44182.46,1308.75,Norte,Terciario,0
58,29727.7,1771.54,Este,Secundario,0
31,20899.33,951.68,Oeste,Universitario,0
53,35138.14,804.06,Este,Universitario,0
48,31119.51,1638.5,Este,Posgrado,1
46,27934.25,1067.59,Norte,Secundario,0
51,28495.04,896.5,Norte,Universitario,0
34,29634.4,1914.33,Este,Universitario,0
21,18482.41,1168.67,Oeste,Universitario,0
69,60948.09,1743.78,Oeste,Terciario,0
53,52842.68,985.69,Centro,Secundario,1
18,21865.85,488.78,Centro,Universitario,0
23,41632.75,1286.8,Centro,Secundario,1
64,36503.1,815.87,Centro,Terciario,0
43,34091.64,1304.13,Centro,Posgrado,0
63,55994.06,1240.61,Centro,Secundario,1
70,43699.3,1049.44,Norte,Universitario,1
68,21726.3,189.46,Oeste,Universitario,0
60,30670.29,961.57,Centro,Terciario,0
58,13666.58,1559.69,Este,Universitario,0
18,39614.52,1111.26,Sur,Secundario,0
57,37043.84,620.94,Oeste,Posgrado,0
